2019-07-25 20:49:48 - Starting MainApp on PC-workstation with PID 6276 (H:\workspace\RISOrderAdaptor\bin started by lihaijiang in H:\workspace\RISOrderAdaptor)
2019-07-25 20:49:48 - Running with Spring Boot v1.4.7.RELEASE, Spring v4.3.9.RELEASE
2019-07-25 20:49:48 - No active profile set, falling back to default profiles: default
2019-07-25 20:49:49 - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy
2019-07-25 20:49:52 - HV000001: Hibernate Validator 5.2.5.Final
2019-07-25 20:49:56 - Loading XML bean definitions from class path resource [beans.xml]
2019-07-25 20:50:04 - Tomcat initialized with port(s): 80 (http)
2019-07-25 20:50:04 - Starting service Tomcat
2019-07-25 20:50:04 - Starting Servlet Engine: Apache Tomcat/7.0.59
2019-07-25 20:50:04 - Initializing Spring embedded WebApplicationContext
2019-07-25 20:50:04 - Root WebApplicationContext: initialization completed in 15908 ms
2019-07-25 20:50:05 - Mapping servlet: 'dispatcherServlet' to [/]
2019-07-25 20:50:05 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'requestContextFilter' to: [/*]
2019-07-25 20:50:13 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy
2019-07-25 20:50:13 - Mapped "{[/testPost],methods=[POST]}" onto public java.lang.String com.app.controller.HTTPTestController.testPost(javax.servlet.http.HttpServletRequest,java.util.Map)
2019-07-25 20:50:13 - Mapped "{[/testGet]}" onto public java.lang.String com.app.controller.HTTPTestController.testGet(javax.servlet.http.HttpServletRequest)
2019-07-25 20:50:13 - Mapped "{[/],methods=[GET]}" onto public java.lang.String com.app.controller.MainController.index()
2019-07-25 20:50:13 - Mapped "{[/index]}" onto public java.lang.String com.app.controller.MainController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:50:13 - Mapped "{[/test]}" onto public java.lang.String com.app.controller.MainController.test(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:50:13 - Mapped "{[/createNewOrder],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.createNewOrder(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/schedule],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.schedule(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/arrive],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.arrive(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-25 20:50:13 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-25 20:50:14 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy] and template loader path [classpath:/templates/]
2019-07-25 20:50:14 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-07-25 20:50:14 - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-25 20:50:15 - LiveReload server is running on port 35729
2019-07-25 20:50:15 - Registering beans for JMX exposure on startup
2019-07-25 20:50:15 - Initializing ProtocolHandler ["http-nio-80"]
2019-07-25 20:50:15 - Starting ProtocolHandler ["http-nio-80"]
2019-07-25 20:50:16 - Using a shared selector for servlet write/read
2019-07-25 20:50:16 - Tomcat started on port(s): 80 (http)
2019-07-25 20:50:25 - Creating Service {http://med.ge.com/rispacs/}UserMgmtOperationsService from class com.ge.med.catcorb.privilege.user.UserMgmtOperations
2019-07-25 20:50:27 - Outbound Message
---------------------------
ID: 1
Address: http://192.168.1.25:9000/services/UserMgmtService
Encoding: UTF-8
Content-Type: application/soap+xml; action="http://med.ge.com/rispacs/UserMgmtService/GetUserInfoByUserLoginName"
Headers: {Accept=[*/*], Accept-Encoding=[gzip;q=1.0, identity; q=0.5, *;q=0]}
Payload: <soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope"><soap:Body><ns2:UserLoginName xmlns:ns2="http://med.ge.com/rispacs/">itpschina</ns2:UserLoginName></soap:Body></soap:Envelope>
--------------------------------------
2019-07-25 20:50:48 - Interceptor for {http://med.ge.com/rispacs/}UserMgmtOperationsService#{http://med.ge.com/rispacs/}getUserInfoByUserLoginName has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Could not send Message.
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:64)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:488)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:476)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:345)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:437)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:208)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1739)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1698)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:104)
	at sun.nio.ch.IOUtil.write(IOUtil.java:75)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:334)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:128)
	at org.apache.tomcat.util.net.NioBlockingSelector.write(NioBlockingSelector.java:101)
	at org.apache.tomcat.util.net.NioSelectorPool.write(NioSelectorPool.java:174)
	at org.apache.coyote.http11.InternalNioOutputBuffer.writeToSocket(InternalNioOutputBuffer.java:163)
	at org.apache.coyote.http11.InternalNioOutputBuffer.flushBuffer(InternalNioOutputBuffer.java:242)
	at org.apache.coyote.http11.InternalNioOutputBuffer.flush(InternalNioOutputBuffer.java:94)
	at org.apache.coyote.http11.AbstractHttp11Processor.action(AbstractHttp11Processor.java:800)
	at org.apache.coyote.Response.action(Response.java:172)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:363)
	... 41 common frames omitted
2019-07-25 21:03:48 - received new order:[{"HISEXAMNO":"HISEXAM003","PATIENTTYPE":"1","VISITTIMES":"2","DIAGNOSEID":"DIAGID001","HISID":"HISID001","NAME":"测试患者","BIRTHDATE":"1980-01-01","SEX":"女","LODGEDOCTOR":"李医生","LODGEDOCTORCODE":"","CHECKITEM":"胸部正侧位","LODGESECTION":"外科一","CHECKPART":"","CLINICALDIAGNOSIS":"外伤","CLINICALSIGN":"","CHECKAIM":"输助诊断","BEDNO":"","MONEY":"209.01","TELEPHONE":"11911912000","ADDRESS":"北京市","CHARGEMARK":"已收费","IDENTITYCARD":"110101198001012430","WORKUNIT":"AA","PAYMONEYDATE":"2019:01:01","APPLYTIME":"20190101120010","EXECUTESECTIONNO":"放射科","EXECUTESECTION":"放射科","HEALTHTYPE":"自费","CHECKSERIALNUM":"100888101281","CHECKITEMID":"HISDX001","FLAG":"NW"}]
2019-07-25 21:03:48 - convert to Map:{HISEXAMNO=HISEXAM003, PATIENTTYPE=1, VISITTIMES=2, DIAGNOSEID=DIAGID001, HISID=HISID001, NAME=测试患者, BIRTHDATE=1980-01-01, SEX=女, LODGEDOCTOR=李医生, LODGEDOCTORCODE=, CHECKITEM=胸部正侧位, LODGESECTION=外科一, CHECKPART=, CLINICALDIAGNOSIS=外伤, CLINICALSIGN=, CHECKAIM=输助诊断, BEDNO=, MONEY=209.01, TELEPHONE=11911912000, ADDRESS=北京市, CHARGEMARK=已收费, IDENTITYCARD=110101198001012430, WORKUNIT=AA, PAYMONEYDATE=2019:01:01, APPLYTIME=20190101120010, EXECUTESECTIONNO=放射科, EXECUTESECTION=放射科, HEALTHTYPE=自费, CHECKSERIALNUM=100888101281, CHECKITEMID=HISDX001, FLAG=NW}
2019-07-25 21:03:48 - ==>  Preparing: select * from hisorder.his_order where applyCode=? and validFlag=0 
2019-07-25 21:03:48 - ==> Parameters: HISEXAM003(String)
2019-07-25 21:03:48 - <==      Total: 1
2019-07-25 21:03:48 - search Exist orders:1
2019-07-25 21:03:48 - updating orders:{HISEXAMNO=HISEXAM003, PATIENTTYPE=1, VISITTIMES=2, DIAGNOSEID=DIAGID001, HISID=HISID001, NAME=测试患者, BIRTHDATE=1980-01-01, SEX=女, LODGEDOCTOR=李医生, LODGEDOCTORCODE=, CHECKITEM=胸部正侧位, LODGESECTION=外科一, CHECKPART=, CLINICALDIAGNOSIS=外伤, CLINICALSIGN=, CHECKAIM=输助诊断, BEDNO=, MONEY=209.01, TELEPHONE=11911912000, ADDRESS=北京市, CHARGEMARK=已收费, IDENTITYCARD=110101198001012430, WORKUNIT=AA, PAYMONEYDATE=2019:01:01, APPLYTIME=20190101120010, EXECUTESECTIONNO=放射科, EXECUTESECTION=放射科, HEALTHTYPE=自费, CHECKSERIALNUM=100888101281, CHECKITEMID=HISDX001, FLAG=NW}
2019-07-25 21:03:48 - ==>  Preparing: update hisorder.his_order set applyCode=?,patientCode=?,visitNO=?,patientId=?,cardNO=?, patientName=?,brithday=?,sex=?,phone=?,address=?, authorName=?,authorCode=?,checkMethod=?,checkMethodCode=?, applyOffice=?,checkPart=?,disease=?,history=?, note=?,bedNO=?,charge=?, identityNO=?,organization=?,verifierTime=?,authorTime=?, executeOfficeCode=?, executeOffice=?, yibao=?,orderCode=? where applyCode=? and validFlag=0 
2019-07-25 21:03:48 - ==> Parameters: HISEXAM003(String), 1(String), 2(String), DIAGID001(String), HISID001(String), 测试患者(String), 1980-01-01(String), 女(String), 11911912000(String), 北京市(String), 李医生(String), (String), 胸部正侧位(String), HISDX001(String), 外科一(String), (String), 外伤(String), (String), 输助诊断(String), (String), 209.01(String), 110101198001012430(String), AA(String), 2019:01:01(String), 20190101120010(String), 放射科(String), 放射科(String), 自费(String), 100888101281(String), HISEXAM003(String)
2019-07-25 21:03:48 - <==    Updates: 1
2019-07-25 21:03:48 - updated
2019-07-25 21:04:04 - received new order:[{"HISEXAMNO":"HISEXAM003","PATIENTTYPE":"1","VISITTIMES":"2","DIAGNOSEID":"DIAGID001","HISID":"HISID001","NAME":"测试患者","BIRTHDATE":"1980-01-01","SEX":"女","LODGEDOCTOR":"李医生","LODGEDOCTORCODE":"","CHECKITEM":"胸部正侧位","LODGESECTION":"外科一","CHECKPART":"","CLINICALDIAGNOSIS":"外伤","CLINICALSIGN":"","CHECKAIM":"输助诊断","BEDNO":"","MONEY":"209.01","TELEPHONE":"11911912000","ADDRESS":"北京市","CHARGEMARK":"已收费","IDENTITYCARD":"110101198001012430","WORKUNIT":"AA","PAYMONEYDATE":"2019:01:01","APPLYTIME":"20190101120010","EXECUTESECTIONNO":"放射科","EXECUTESECTION":"放射科","HEALTHTYPE":"自费","CHECKSERIALNUM":"100888101281","CHECKITEMID":"HISDX001","FLAG":"NW"}]
2019-07-25 21:04:04 - convert to Map:{HISEXAMNO=HISEXAM003, PATIENTTYPE=1, VISITTIMES=2, DIAGNOSEID=DIAGID001, HISID=HISID001, NAME=测试患者, BIRTHDATE=1980-01-01, SEX=女, LODGEDOCTOR=李医生, LODGEDOCTORCODE=, CHECKITEM=胸部正侧位, LODGESECTION=外科一, CHECKPART=, CLINICALDIAGNOSIS=外伤, CLINICALSIGN=, CHECKAIM=输助诊断, BEDNO=, MONEY=209.01, TELEPHONE=11911912000, ADDRESS=北京市, CHARGEMARK=已收费, IDENTITYCARD=110101198001012430, WORKUNIT=AA, PAYMONEYDATE=2019:01:01, APPLYTIME=20190101120010, EXECUTESECTIONNO=放射科, EXECUTESECTION=放射科, HEALTHTYPE=自费, CHECKSERIALNUM=100888101281, CHECKITEMID=HISDX001, FLAG=NW}
2019-07-25 21:04:04 - ==>  Preparing: select * from hisorder.his_order where applyCode=? and validFlag=0 
2019-07-25 21:04:04 - ==> Parameters: HISEXAM003(String)
2019-07-25 21:04:04 - <==      Total: 1
2019-07-25 21:04:04 - search Exist orders:1
2019-07-25 21:04:04 - updating orders:{HISEXAMNO=HISEXAM003, PATIENTTYPE=1, VISITTIMES=2, DIAGNOSEID=DIAGID001, HISID=HISID001, NAME=测试患者, BIRTHDATE=1980-01-01, SEX=女, LODGEDOCTOR=李医生, LODGEDOCTORCODE=, CHECKITEM=胸部正侧位, LODGESECTION=外科一, CHECKPART=, CLINICALDIAGNOSIS=外伤, CLINICALSIGN=, CHECKAIM=输助诊断, BEDNO=, MONEY=209.01, TELEPHONE=11911912000, ADDRESS=北京市, CHARGEMARK=已收费, IDENTITYCARD=110101198001012430, WORKUNIT=AA, PAYMONEYDATE=2019:01:01, APPLYTIME=20190101120010, EXECUTESECTIONNO=放射科, EXECUTESECTION=放射科, HEALTHTYPE=自费, CHECKSERIALNUM=100888101281, CHECKITEMID=HISDX001, FLAG=NW}
2019-07-25 21:04:04 - ==>  Preparing: update hisorder.his_order set applyCode=?,patientCode=?,visitNO=?,patientId=?,cardNO=?, patientName=?,brithday=?,sex=?,phone=?,address=?, authorName=?,authorCode=?,checkMethod=?,checkMethodCode=?, applyOffice=?,checkPart=?,disease=?,history=?, note=?,bedNO=?,charge=?, identityNO=?,organization=?,verifierTime=?,authorTime=?, executeOfficeCode=?, executeOffice=?, yibao=?,orderCode=? where applyCode=? and validFlag=0 
2019-07-25 21:04:04 - ==> Parameters: HISEXAM003(String), 1(String), 2(String), DIAGID001(String), HISID001(String), 测试患者(String), 1980-01-01(String), 女(String), 11911912000(String), 北京市(String), 李医生(String), (String), 胸部正侧位(String), HISDX001(String), 外科一(String), (String), 外伤(String), (String), 输助诊断(String), (String), 209.01(String), 110101198001012430(String), AA(String), 2019:01:01(String), 20190101120010(String), 放射科(String), 放射科(String), 自费(String), 100888101281(String), HISEXAM003(String)
2019-07-25 21:04:04 - <==    Updates: 1
2019-07-25 21:04:04 - updated
